Season,A Chopra,A Kumble,A Mishra,A Mukund,A Nehra,A Symonds,AA Noffke,AB Agarkar,AB Dinda,AB de Villiers,AC Gilchrist,AD Mascarenhas,AM Nayar,AM Rahane,AS Yadav,Abdur Razzak,B Akhil,B Chipli,B Lee,BB McCullum,BJ Hodge,CK Kapugedera,CL White,CRD Fernando,D Kalyankrishna,D Salunkhe,DB Das,DB Ravi Teja,DJ Bravo,DJ Hussey,DJ Thornely,DNT Zoysa,DP Vijaykumar,DPMD Jayawardene,DR Smith,DS Kulkarni,DS Lehmann,DT Patil,DW Steyn,G Gambhir,GC Smith,GD McGrath,H Das,HH Gibbs,Harbhajan Singh,I Sharma,IK Pathan,Iqbal Abdulla,J Arunkumar,JA Morkel,JDP Oram,JH Kallis,JR Hopes,Joginder Sharma,K Goel,KC Sangakkara,KD Karthik,Kamran Akmal,L Balaji,L Ronchi,LA Pomersbach,LPC Silva,LR Shukla,LRPL Taylor,M Kaif,M Kartik,M Muralitharan,M Ntini,M Rawat,MA Khote,MEK Hussey,MF Maharoof,MK Pandey,MK Tiwary,ML Hayden,MM Patel,MS Dhoni,MS Gony,MV Boucher,Misbah-ul-Haq,Mohammad Asif,Mohammad Hafeez,Niraj Patel,P Kumar,PA Patel,PJ Sangwan,PM Sarvesh Kumar,PP Chawla,PP Ojha,PR Shah,Pankaj Singh,R Bhatia,R Dravid,R Vinay Kumar,RA Jadeja,RG Sharma,RP Singh,RR Powar,RR Raje,RR Sarwan,RT Ponting,RV Uthappa,S Anirudha,S Badrinath,S Chanderpaul,S Dhawan,S Sohal,S Sreesanth,S Vidyut,SA Asnodkar,SB Bangar,SB Joshi,SB Styris,SC Ganguly,SD Chitnis,SE Marsh,SK Raina,SK Trivedi,SK Warne,SM Katich,SM Pollock,SP Fleming,SP Goswami,SR Tendulkar,SR Watson,SS Tiwary,ST Jayasuriya,Salman Butt,Shahid Afridi,Shoaib Akhtar,Shoaib Malik,Sohail Tanvir,T Kohli,T Taibu,TM Dilshan,TM Srivastava,U Kaul,Umar Gul,V Kohli,V Sehwag,VRV Singh,VS Yeligati,VVS Laxman,VY Mahesh,W Jaffer,WA Mota,WP Saha,WPUJC Vaas,Y Venugopal Rao,YK Pathan,YV Takawale,Younis Khan,Yuvraj Singh,Z Khan,A Flintoff,A Singh,AA Bilakhia,AB McDonald,AD Mathews,AN Ghosh,AS Raut,BAW Mendis,C Nanda,CH Gayle,D du Preez,DA Warner,DL Vettori,FH Edwards,GJ Bailey,GR Napier,J Botha,JD Ryder,JP Duminy,KP Appanna,KP Pietersen,KV Sharma,Kamran Khan,LA Carseldine,M Manhas,M Morkel,M Vijay,MC Henriques,MN van Wyk,Mashrafe Mortaza,Mohammad Ashraful,NV Ojha,PC Valthaty,R Ashwin,R Bishnoi,RE van der Merwe,RJ Harris,RJ Quiney,RS Bopara,SB Jakati,SL Malinga,SM Harwood,SS Shaikh,Shoaib Ahmed,T Henderson,T Thushara,TL Suman,Y Nagar,Yashpal Singh,A Mithun,A Uniyal,AA Jhunjhunwala,AB Barath,AC Voges,AG Paunikar,AJ Finch,AN Ahmed,AP Dole,AP Tare,AT Rayudu,Anirudh Singh,B Sumanth,Bipul Sharma,C Madan,CA Pujara,CK Langeveldt,DE Bollinger,DP Nannes,DR Martyn,EJG Morgan,FY Fazal,Harmeet Singh,J Theron,JM Kemp,Jaskaran Singh,KA Pollard,KAJ Roach,KB Arun Karthik,KM Jadhav,MD Mishra,MJ Lumb,MR Marsh,MS Bisla,Mandeep Singh,OA Shah,P Dogra,PD Collingwood,R McLaren,R Sathish,R Sharma,RS Gavaskar,RS Sodhi,S Ladda,S Narwal,S Sriram,S Tyagi,SE Bond,SJ Srivastava,STR Binny,SW Tait,UT Yadav,VS Malik,YA Abdulla,AA Chavan,AC Blizzard,AC Thomas,AG Murtaza,AL Menaria,AUK Pathan,B Kumar,BA Bhatt,BJ Haddin,CA Ingram,CJ Ferguson,DH Yagnik,DJ Jacobs,DT Christian,Harpreet Singh,I Malhotra,IR Jaggi,J Syed Mohammad,JE Taylor,JEC Franklin,JJ van der Wath,L Ablish,M Klinger,MA Agarwal,MS Wade,ND Doshi,NJ Rimmington,NL McCullum,NLTC Perera,P Parameswaran,R Ninan,RN ten Doeschate,RV Gomez,S Aravind,S Nadeem,S Rana,S Randiv,SB Wagh,Shakib Al Hasan,Sunny Singh,TD Paine,TR Birt,UBT Chand,VR Aaron,WD Parnell,Y Gnaneswara Rao,A Ashish Reddy,A Chandila,AD Russell,AP Majumdar,Ankit Sharma,Azhar Mahmood,BB Samantray,CA Lynn,CJ McKay,DA Miller,DAJ Bracewell,DJ Harris,F du Plessis,GB Hogg,GJ Maxwell,Gurkeerat Singh,HV Patel,JP Faulkner,K Upadhyay,KK Cooper,KMDN Kulasekara,MJ Clarke,MN Samuels,N Saini,P Awana,P Negi,PA Reddy,RE Levi,RJ Peterson,RR Bhatkal,SA Yadav,SP Narine,SPD Smith,Sunny Gupta,V Pratap Singh,AS Rajpoot,B Laughlin,BJ Rohrer,BMAJ Mendis,CH Morris,CM Gautam,DJG Sammy,GH Vihari,IC Pandey,JD Unadkat,KK Nair,KL Rahul,KW Richardson,LJ Wright,M Vohra,MC Juneja,MDKJ Perera,MG Johnson,MM Sharma,Mohammed Shami,NM Coulter-Nile,PV Tambe,Parvez Rasool,Q de Kock,R Dhawan,R Rampaul,R Shukla,S Kaul,SMSM Senanayake,SV Samson,Sachin Baby,Sandeep Sharma,UA Birla,X Thalaivan Sargunam,AR Patel,BCJ Cutting,BE Hendricks,BR Dunk,CJ Anderson,Imran Tahir,JDS Neesham,JJ Bumrah,JO Holder,Karanveer Singh,LMP Simmons,M de Lange,MA Starc,NJ Maddinson,R Tewatia,RR Rossouw,S Gopal,Shivam Sharma,TG Southee,VH Zol,YS Chahal,Anureet Singh,D Wiese,DJ Hooda,DJ Muthuswami,HH Pandya,J Suchith,KS Williamson,MJ McClenaghan,PJ Cummins,RG More,SA Abbott,SN Khan,SN Thakur,SS Iyer,A Zampa,AD Nath,BB Sran,C Munro,CJ Jordan,CR Brathwaite,ER Dwivedi,F Behardien,HM Amla,Ishan Kishan,J Yadav,JC Buttler,KC Cariappa,KH Pandya,KJ Abbott,M Ashwin,MJ Guptill,MP Stoinis,N Rana,NS Naik,P Sahu,PSP Handscomb,RR Pant,S Kaushik,SW Billings,Swapnil Singh,TM Head,UT Khawaja,A Choudhary,AF Milne,AJ Tye,AR Bawne,Ankit Soni,BA Stokes,Basil Thampi,C de Grandhomme,CR Woakes,DL Chahar,DM Bravo,JJ Roy,K Rabada,Kuldeep Yadav,LH Ferguson,Mohammad Nabi,RA Tripathi,RD Chahar,Rashid Khan,S Badree,SP Jackson,TA Boult,TS Mills,V Shankar,Vishnu Vinod,Washington Sundar,A Dananjaya,AD Hales,Abhishek Sharma,B Stanlake,DJM Short,DR Shorey,E Lewis,H Klaasen,IS Sodhi,JC Archer,JPR Scantlebury-Searles,K Gowtham,LE Plunkett,M Markande,M Prasidh Krishna,MA Wood,MK Lomror,MM Ali,Mohammed Siraj,Mujeeb Ur Rahman,Mustafizur Rahman,P Chopra,PP Shaw,RK Bhui,RK Singh,Shivam Mavi,Shubman Gill,TK Curran,AJ Turner,AS Joseph,Avesh Khan,GC Viljoen,HF Gurney,Harpreet Brar,JL Denly,JM Bairstow,KK Ahmed,KMA Paul,LS Livingstone,MJ Santner,N Pooran,NA Saini,P Ray Barman,P Simran Singh,R Parag,Rasikh Salam,S Dube,S Lamichhane,SD Lad,SE Rutherford,SM Curran,SO Hetmyer,Y Prithvi Raj,A Nortje,AT Carey,Abdul Samad,Arshdeep Singh,CV Varun,D Padikkal,DR Sams,I Udana,JL Pattinson,JR Philippe,KL Nagarkoti,Kartik Tyagi,N Jagadeesan,P Dubey,PK Garg,RD Gaikwad,Ravi Bishnoi,SS Cottrell,Shahbaz Ahmed,T Banton,T Natarajan,TU Deshpande,YBK Jaiswal,C Sakariya,DJ Malan,FA Allen,JA Richardson,KA Jamieson,Lalit Yadav,M Jansen,M Shahrukh Khan,RM Patidar,Virat Singh
2008,42,13,37,0,3,161,9,54,2,95,436,9,206,4,49,0,46,20,17,188,12,16,114,2,3,33,103,109,178,319,39,11,1,179,45,2,18,13,2,534,441,4,2,167,30,11,131,1,23,241,18,199,221,16,76,320,145,128,0,34,152,40,163,149,176,30,0,11,34,24,168,125,3,104,189,0,414,35,225,117,3,64,103,112,302,2,1,90,2,34,5,34,371,25,135,404,27,28,8,73,39,320,1,192,25,340,4,0,145,311,47,6,112,349,18,616,421,5,70,96,147,196,82,188,472,26,514,193,81,2,52,36,10,31,104,8,0,39,165,406,4,2,155,15,115,26,159,21,288,435,70,3,299,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,53,29,63,0,4,410,9,120,4,560,931,48,399,148,49,0,63,20,45,474,377,16,114,2,3,33,103,174,396,417,39,11,1,398,260,11,18,13,2,820,653,4,2,538,114,27,327,1,23,338,106,560,221,36,200,652,433,128,4,34,193,40,246,429,176,51,8,11,50,24,168,146,171,113,761,33,746,48,375,117,3,64,121,177,444,8,1,121,3,87,6,42,642,72,430,766,35,51,20,73,39,495,1,369,25,380,119,5,145,409,49,6,126,538,24,616,855,14,178,241,147,196,135,552,472,39,735,193,81,2,52,36,11,31,522,8,0,39,411,604,4,2,174,15,130,56,231,51,412,696,88,3,639,42,62,1,67,3,16,7,78,0,0,184,10,163,34,4,45,15,47,56,372,0,93,1,3,81,75,8,60,38,167,2,2,168,6,8,19,122,21,103,138,20,0,9,6,1,11,2,237,20,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,53,35,102,0,27,839,9,160,4,671,1220,60,457,148,49,0,63,20,56,588,476,16,162,4,3,33,103,174,457,511,39,11,1,843,282,11,18,13,15,1097,697,4,2,805,219,33,603,1,23,537,106,1132,221,36,218,1009,711,128,22,34,193,40,282,517,204,73,9,11,50,24,205,177,420,350,1107,37,1033,50,388,117,3,64,121,181,516,18,1,183,6,87,7,66,898,99,430,1170,44,56,20,73,39,869,31,725,25,571,119,32,145,414,49,6,126,1031,24,763,1383,34,188,241,147,196,143,1169,657,458,768,193,81,2,52,36,11,31,566,8,0,39,718,960,4,2,238,15,130,56,298,81,446,1029,88,3,898,66,62,1,69,68,249,7,134,1,0,476,10,445,67,4,63,15,47,56,529,2,329,1,3,81,232,17,518,49,167,2,2,545,6,38,19,123,66,103,386,20,1,9,6,1,11,12,544,21,47,5,4,183,42,181,0,21,4,34,50,356,63,35,9,15,122,0,18,4,19,35,164,0,2,26,8,273,10,3,76,166,278,28,218,4,115,107,203,66,112,29,2,4,0,14,27,3,1,1,8,12,3,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,53,35,170,0,27,974,9,167,4,983,1603,60,518,268,49,0,76,227,61,945,761,16,266,4,3,33,103,357,468,575,39,11,1,1142,282,13,18,13,51,1475,739,4,2,805,322,37,753,16,23,675,106,1556,417,36,218,1367,993,128,26,34,244,40,296,698,245,85,14,11,50,24,697,177,666,709,1107,37,1425,50,394,117,3,64,121,208,718,18,1,231,6,92,7,91,1241,149,713,1542,46,67,20,73,39,1133,114,1121,25,971,368,33,145,423,49,6,131,1081,33,1267,1821,34,198,241,147,196,172,1722,987,645,768,193,81,2,52,36,11,31,792,8,0,39,1275,1384,4,2,282,15,130,56,366,81,782,1312,88,3,1241,87,62,2,69,76,249,7,194,1,0,1084,10,769,90,4,63,15,277,348,734,2,329,1,3,81,346,57,952,49,167,2,2,705,469,40,19,137,97,103,386,20,9,9,6,1,11,12,609,132,47,32,4,193,42,181,49,68,22,34,50,751,63,35,32,15,156,8,18,4,19,172,183,0,2,26,8,419,10,10,94,233,278,78,290,51,141,107,203,156,137,53,2,4,0,14,31,3,1,5,45,22,4,6,0,1,120,1,2,180,33,1,0,18,21,48,16,92,190,14,7,28,15,3,107,18,0,73,141,22,0,1,26,23,1,3,107,46,13,0,18,2,2,29,43,10,75,2,0,37,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,53,35,186,0,38,974,9,167,6,1302,1775,74,563,828,49,0,76,264,103,1234,1006,16,745,4,3,33,229,361,839,971,39,11,1,1477,439,23,18,13,70,2065,739,4,2,886,430,37,929,18,23,782,106,1965,417,36,218,1567,1231,128,26,34,244,40,371,895,259,111,20,11,50,24,958,177,809,969,1107,39,1783,54,394,117,3,64,121,243,912,18,1,337,10,92,7,126,1703,217,904,1975,52,67,20,73,39,1538,133,1317,25,1540,368,33,145,423,49,6,131,1349,99,1603,2262,39,198,241,147,196,241,2046,1242,836,768,193,81,2,52,36,11,31,1077,8,0,39,1639,1879,4,2,282,15,130,56,372,81,914,1506,88,3,1241,99,62,2,69,123,376,7,194,1,0,1817,10,1025,121,4,63,15,335,604,978,2,634,1,3,81,466,60,1288,49,167,2,2,960,499,58,19,137,115,103,386,27,64,9,6,1,11,12,624,285,47,32,4,217,42,181,49,123,22,34,50,1084,63,35,104,15,173,8,21,4,19,172,183,15,9,26,8,639,10,10,94,237,278,78,503,483,481,122,203,156,137,55,2,4,0,14,31,3,1,5,135,22,6,6,0,12,120,20,5,400,39,41,6,18,21,98,41,92,335,20,7,43,19,3,327,18,0,73,366,22,0,1,26,27,1,3,128,46,27,0,18,2,2,120,43,10,75,38,1,56,19,35,0,47,87,18,186,2,6,8,98,12,111,398,15,6,86,15,14,11,38,5,98,124,140,4,36,73,83,32,0,0,9,362,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,53,35,275,19,39,974,9,179,15,1675,2069,79,629,1316,49,0,76,280,124,1240,1299,16,971,4,3,33,304,375,960,1206,39,11,1,1808,857,23,18,13,123,2471,739,4,2,886,546,37,1082,26,23,828,106,2276,417,36,218,1687,1741,128,35,34,302,40,374,958,259,113,20,11,55,24,1691,177,945,1115,1107,39,2244,99,394,117,3,64,121,290,1206,22,1,401,12,92,7,225,2174,287,1105,2513,52,67,20,73,91,1972,133,1441,25,1851,368,34,145,423,49,6,131,1349,99,1903,2810,42,198,241,147,196,241,2333,1785,945,768,193,81,2,52,36,11,31,1153,8,0,39,2278,2174,4,2,282,15,130,56,442,81,914,1838,88,3,1479,99,62,2,69,123,548,7,194,3,0,2537,10,1435,121,4,63,15,378,604,978,2,634,86,3,81,479,117,1600,214,167,2,2,969,505,93,19,159,117,103,386,27,73,9,6,1,11,12,676,285,47,34,4,217,42,181,49,579,22,34,173,1349,63,35,104,15,265,8,21,4,19,479,183,18,9,26,8,1059,10,51,246,237,278,218,758,743,506,127,203,159,246,66,2,4,0,37,31,3,1,5,428,23,44,6,0,12,120,20,10,401,39,93,6,18,21,98,166,92,341,20,7,43,29,3,327,18,0,73,433,22,0,1,26,262,1,3,213,50,27,14,18,2,2,120,43,10,75,196,1,61,19,160,4,58,87,18,382,125,6,8,516,12,111,398,15,42,194,15,71,12,77,5,98,132,140,5,36,164,83,32,0,0,30,521,0,0,2,4,193,23,14,44,174,241,0,2,9,20,34,106,161,125,14,39,0,5,9,3,5,6,21,38,1,7,10,206,3,0,7,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,53,35,279,19,39,974,9,179,19,2070,2069,79,672,1655,49,0,76,280,124,1645,1400,16,971,4,3,33,304,375,968,1322,39,11,1,1808,1423,58,18,13,145,2806,739,4,2,886,574,37,1137,26,23,873,106,2427,417,36,218,1687,2066,128,36,34,302,40,405,1017,259,113,20,11,55,24,1900,177,1354,1267,1107,39,2615,99,394,117,3,64,121,291,1411,22,1,432,16,92,7,292,2174,291,1251,2903,52,67,20,73,91,2632,136,1441,25,2228,368,34,145,423,49,6,131,1349,99,1973,3333,42,198,241,147,196,241,2333,2031,945,768,193,81,2,52,36,11,31,1153,8,0,39,2637,2629,4,2,282,15,130,56,804,81,985,2106,192,3,1855,107,62,2,69,123,548,7,194,3,0,2733,10,1963,121,4,320,15,378,604,1388,2,928,128,3,81,514,121,1807,223,167,2,2,1201,505,138,19,159,117,103,386,27,75,9,6,1,11,12,676,285,47,34,4,217,42,181,49,888,26,34,299,1710,63,35,104,15,390,8,21,4,19,479,183,18,9,26,8,1332,10,51,395,237,278,218,761,767,506,127,203,159,246,66,2,4,0,37,31,3,1,5,551,23,46,7,0,12,120,20,10,401,39,94,6,18,21,98,170,92,341,20,7,43,29,3,327,18,0,73,548,22,0,1,26,262,1,3,265,50,27,21,91,2,2,349,43,10,75,198,36,63,19,160,4,60,87,52,382,125,64,8,962,12,111,701,15,594,194,28,252,12,116,5,98,132,140,5,36,164,83,32,0,164,40,673,0,0,2,4,193,23,14,165,282,241,0,3,339,186,35,106,485,125,14,95,1,8,9,8,5,159,103,51,19,9,10,545,3,2,7,10,62,8,0,40,265,8,42,1,16,1,394,1,85,16,16,39,11,5,4,29,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,53,35,287,19,40,974,9,179,19,2583,2069,79,672,2195,49,0,76,280,124,2081,1400,16,971,4,3,33,304,375,1163,1322,39,11,1,1808,1822,62,18,13,165,3133,739,4,2,886,691,37,1137,46,23,959,106,2427,417,36,218,1687,2207,128,36,34,302,40,405,1017,259,113,20,11,55,24,1977,177,1579,1324,1107,39,2987,99,394,117,3,64,121,308,1750,22,1,486,16,92,7,292,2174,291,1383,3385,52,67,20,73,91,2996,136,1441,25,2581,368,34,145,423,49,6,131,1349,99,2066,3707,42,198,241,147,196,241,2333,2378,1054,768,193,81,2,52,36,11,31,1153,8,0,39,3142,2728,4,2,282,15,130,56,1053,81,985,2418,192,3,2103,107,62,2,69,123,692,7,194,3,0,3224,10,2525,121,4,579,15,409,604,1802,2,928,232,3,81,514,125,2058,510,167,2,2,1338,505,190,19,159,117,103,531,27,81,9,6,1,11,12,676,285,47,34,4,217,42,181,49,911,36,34,313,1991,63,35,105,15,390,8,21,4,19,666,183,18,10,26,8,1751,10,51,584,237,278,218,798,924,506,127,203,159,246,66,2,4,0,37,31,3,1,5,625,23,75,7,0,12,120,20,10,401,39,111,6,18,21,98,170,92,341,20,7,43,29,3,327,18,0,73,761,22,0,1,26,274,1,3,326,50,27,23,91,2,2,385,43,10,75,300,42,63,19,233,4,386,87,59,388,125,64,8,1319,12,111,1081,22,740,229,47,396,12,116,5,98,132,140,5,152,164,83,32,0,321,40,971,0,0,2,4,193,23,90,169,295,280,0,3,520,328,35,106,567,125,14,126,29,8,29,11,7,281,139,51,19,9,10,749,3,11,7,10,268,8,1,40,379,13,42,1,16,12,934,1,96,20,16,53,12,5,17,29,2,18,122,151,1,112,48,31,13,0,2,15,111,7,439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,53,35,291,19,41,974,9,179,19,3270,2069,79,672,2675,49,0,76,280,124,2435,1400,16,971,4,3,33,304,375,1262,1322,39,11,1,1808,2146,89,18,13,166,3634,739,4,2,886,783,37,1148,83,23,975,106,2427,417,36,218,1687,2542,128,36,34,302,40,405,1017,259,113,20,11,55,24,1977,177,1827,1324,1107,39,3271,99,394,117,3,64,121,332,1927,22,1,513,16,92,7,326,2174,304,1574,3874,52,67,20,73,91,3390,136,1441,25,3082,368,34,145,423,49,6,131,1349,99,2225,4106,42,198,241,147,196,241,2333,2557,1224,768,193,81,2,52,36,11,31,1153,8,0,39,4115,2728,4,2,282,15,130,56,1323,81,985,2779,192,3,2339,113,62,2,69,123,692,7,194,3,0,3451,10,3373,121,4,663,15,409,604,1993,2,1001,268,3,81,514,126,2511,692,167,2,2,1474,505,231,19,159,117,103,531,28,81,9,6,1,11,12,676,285,47,34,4,217,42,181,49,1304,36,34,321,2325,63,35,156,15,390,8,21,4,19,789,183,18,10,26,8,1958,10,51,626,237,278,225,798,924,506,127,203,159,270,66,2,4,0,37,31,3,1,5,688,23,84,7,0,12,120,20,10,401,39,154,6,18,21,98,170,92,341,20,7,43,29,3,327,18,0,73,788,22,0,1,26,424,1,3,326,50,27,24,91,2,2,499,43,10,75,300,42,63,19,280,4,574,87,62,388,125,89,8,1480,12,111,1287,22,919,342,47,473,12,116,5,98,132,140,5,209,164,83,32,0,503,47,1241,0,0,2,4,193,23,285,169,295,280,0,3,877,725,36,106,728,125,14,131,61,10,38,18,17,726,153,51,19,9,10,1040,122,19,7,10,379,73,1,40,379,18,42,9,38,12,942,1,96,20,16,53,14,5,47,29,2,18,127,295,1,156,48,155,47,0,2,15,177,7,469,0,20,4,30,3,83,24,14,157,42,6,255,13,237,13,0,57,146,104,23,19,6,198,0,88,0,54,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,53,35,340,19,41,974,9,179,26,3486,2069,79,672,3057,49,0,76,280,124,2755,1400,16,971,4,3,33,304,375,1262,1322,39,11,1,1808,2385,90,18,13,166,4132,739,4,2,886,799,45,1150,88,23,975,106,2427,417,36,218,1687,2903,128,36,34,302,40,405,1017,259,113,20,11,55,24,1977,177,2223,1648,1107,39,3561,99,394,117,3,64,121,340,2322,24,1,515,16,92,7,342,2174,304,1732,4207,52,67,20,73,91,3778,136,1441,25,3561,368,34,145,423,49,6,131,1349,99,2489,4548,42,198,241,147,196,241,2333,2628,1276,768,193,81,2,52,36,11,31,1153,8,0,39,4423,2728,4,2,282,15,130,56,1557,81,985,2922,192,3,2591,117,62,2,69,123,724,7,194,3,0,3651,10,4014,121,4,663,15,409,604,1993,2,1001,317,3,81,514,126,2511,969,167,2,2,1553,505,231,19,159,117,103,531,28,88,9,6,1,11,12,676,285,47,34,4,217,42,181,49,1604,36,34,339,2416,63,35,187,15,390,8,21,4,19,854,183,18,10,26,8,2353,10,51,893,237,278,225,798,1112,506,127,203,159,270,66,2,4,0,37,31,3,1,5,766,23,94,7,0,12,120,20,10,401,39,158,6,18,21,98,170,92,420,20,7,76,29,3,327,18,0,73,814,22,0,1,26,424,1,3,326,50,59,26,91,2,2,500,43,10,75,300,46,63,19,280,4,574,87,87,388,125,384,8,1563,12,111,1295,22,1229,342,47,527,12,116,5,98,161,140,5,353,164,83,32,0,608,271,1713,0,0,6,4,193,23,439,169,295,280,0,5,1158,725,36,106,957,125,14,151,112,46,52,18,17,726,153,51,19,9,10,1426,137,26,7,10,606,124,1,40,521,18,42,25,38,12,1079,1,96,20,35,53,14,5,54,29,15,33,127,373,1,406,48,411,63,77,2,15,177,7,807,5,20,4,30,3,95,24,14,577,319,6,528,15,480,13,0,189,163,437,23,19,6,564,0,226,12,205,127,25,7,53,12,7,316,28,126,46,14,6,59,55,20,1,2,391,3,11,13,38,5,8,101,19,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
